0.468700 -0.007662 0.001527 -0.037145 -0.892796 -2.05718
0.468800 -0.007663 0.001522 -0.037153 -0.8928 -2.05718
0.468900 -0.007664 0.001517 -0.037161 -0.892805 -2.05719
0.469000 -0.007665 0.001512 -0.037169 -0.89281 -2.05719
0.469100 -0.007666 0.001507 -0.037177 -0.892815 -2.0572
0.469200 -0.007667 0.001502 -0.037185 -0.892819 -2.0572
0.469300 -0.007668 0.001498 -0.037193 -0.892824 -2.05721
0.469400 -0.007669 0.001493 -0.037201 -0.892829 -2.05721
0.469500 -0.007669 0.001488 -0.037209 -0.892834 -2.05721
0.469600 -0.007670 0.001483 -0.037217 -0.892838 -2.05722
0.469700 -0.007671 0.001478 -0.037225 -0.892843 -2.05722
0.469800 -0.007672 0.001474 -0.037233 -0.892848 -2.05723
0.469900 -0.007673 0.001469 -0.037241 -0.892853 -2.05723
0.470000 -0.007674 0.001464 -0.037248 -0.892857 -2.05724
0.470100 -0.007675 0.001459 -0.037256 -0.892862 -2.05724
0.470200 -0.007676 0.001454 -0.037264 -0.892867 -2.05724
0.470300 -0.007677 0.001449 -0.037271 -0.892872 -2.05725
0.470400 -0.007678 0.001445 -0.037279 -0.892876 -2.05725
0.470500 -0.007679 0.001440 -0.037287 -0.892881 -2.05726
0.470600 -0.007680 0.001435 -0.037294 -0.892886 -2.05726
0.470700 -0.007680 0.001430 -0.037302 -0.892891 -2.05727
0.470800 -0.007681 0.001425 -0.037309 -0.892895 -2.05727
0.470900 -0.007682 0.001420 -0.037317 -0.8929 -2.05728
0.471000 -0.007683 0.001416 -0.037324 -0.892905 -2.05728
0.471100 -0.007684 0.001411 -0.037332 -0.89291 -2.05728
0.471200 -0.007685 0.001406 -0.037339 -0.892914 -2.05729
0.471300 -0.007686 0.001401 -0.037346 -0.892919 -2.05729
0.471400 -0.007687 0.001396 -0.037354 -0.892924 -2.0573
0.471500 -0.007688 0.001392 -0.037361 -0.892929 -2.0573
0.471600 -0.007688 0.001387 -0.037368 -0.892934 -2.05731
0.471700 -0.007689 0.001382 -0.037376 -0.892938 -2.05731
0.471800 -0.007690 0.001377 -0.037383 -0.892943 -2.05732
0.471900 -0.007691 0.001372 -0.03739 -0.892948 -2.05732
0.472000 -0.007692 0.001367 -0.037397 -0.892953 -2.05732
0.472100 -0.007693 0.001363 -0.037404 -0.892957 -2.05733
0.472200 -0.007694 0.001358 -0.037411 -0.892962 -2.05733
0.472300 -0.007694 0.001353 -0.037418 -0.892967 -2.05734
0.472400 -0.007695 0.001348 -0.037425 -0.892972 -2.05734
0.472500 -0.007696 0.001343 -0.037432 -0.892977 -2.05735
0.472600 -0.007697 0.001338 -0.037439 -0.892981 -2.05735
0.472700 -0.007698 0.001334 -0.037446 -0.892986 -2.05735
0.472800 -0.007699 0.001329 -0.037453 -0.892991 -2.05736
0.472900 -0.007700 0.001324 -0.03746 -0.892996 -2.05736
0.473000 -0.007700 0.001319 -0.037467 -0.893 -2.05737
0.473100 -0.007701 0.001314 -0.037473 -0.893005 -2.05737
0.473200 -0.007702 0.001309 -0.03748 -0.89301 -2.05738
0.473300 -0.007703 0.001304 -0.037487 -0.893015 -2.05738
0.473400 -0.007704 0.001300 -0.037494 -0.89302 -2.05738
0.473500 -0.007704 0.001295 -0.0375 -0.893024 -2.05739
0.473600 -0.007705 0.001290 -0.037507 -0.893029 -2.05739
0.473700 -0.007706 0.001285 -0.037514 -0.893034 -2.0574
0.473800 -0.007707 0.001280 -0.03752 -0.893039 -2.0574
0.473900 -0.007708 0.001275 -0.037527 -0.893043 -2.05741
0.474000 -0.007708 0.001271 -0.037533 -0.893048 -2.05741
0.474100 -0.007709 0.001266 -0.03754 -0.893053 -2.05742
0.474200 -0.007710 0.001261 -0.037546 -0.893058 -2.05742
0.474300 -0.007711 0.001256 -0.037552 -0.893063 -2.05742
0.474400 -0.007712 0.001251 -0.037559 -0.893067 -2.05743
0.474500 -0.007712 0.001246 -0.037565 -0.893072 -2.05743
0.474600 -0.007713 0.001242 -0.037572 -0.893077 -2.05744
0.474700 -0.007714 0.001237 -0.037578 -0.893082 -2.05744
0.474800 -0.007715 0.001232 -0.037584 -0.893087 -2.05744
0.474900 -0.007716 0.001227 -0.03759 -0.893091 -2.05745
0.475000 -0.007716 0.001222 -0.037596 -0.893096 -2.05745
0.475100 -0.007717 0.001217 -0.037603 -0.893101 -2.05746
0.475200 -0.007718 0.001212 -0.037609 -0.893106 -2.05746
0.475300 -0.007719 0.001208 -0.037615 -0.893111 -2.05747
0.475400 -0.007719 0.001203 -0.037621 -0.893115 -2.05747
0.475500 -0.007720 0.001198 -0.037627 -0.89312 -2.05748
0.475600 -0.007721 0.001193 -0.037633 -0.893125 -2.05748
0.475700 -0.007722 0.001188 -0.037639 -0.89313 -2.05748
0.475800 -0.007722 0.001183 -0.037645 -0.893135 -2.05749
0.475900 -0.007723 0.001178 -0.037651 -0.89314 -2.05749
0.476000 -0.007724 0.001174 -0.037657 -0.893144 -2.0575
0.476100 -0.007725 0.001169 -0.037662 -0.893149 -2.0575
0.476200 -0.007725 0.001164 -0.037668 -0.893154 -2.05751
0.476300 -0.007726 0.001159 -0.037674 -0.893159 -2.05751
0.476400 -0.007727 0.001154 -0.03768 -0.893164 -2.05751
0.476500 -0.007727 0.001149 -0.037686 -0.893168 -2.05752
0.476600 -0.007728 0.001145 -0.037691 -0.893173 -2.05752
0.476700 -0.007729 0.001140 -0.037697 -0.893178 -2.05753
0.476800 -0.007730 0.001135 -0.037703 -0.893183 -2.05753
0.476900 -0.007730 0.001130 -0.037708 -0.893188 -2.05754
0.477000 -0.007731 0.001125 -0.037714 -0.893192 -2.05754
0.477100 -0.007732 0.001120 -0.037719 -0.893197 -2.05755
0.477200 -0.007732 0.001115 -0.037725 -0.893202 -2.05755
0.477300 -0.007733 0.001111 -0.03773 -0.893207 -2.05755
0.477400 -0.007734 0.001106 -0.037736 -0.893212 -2.05756
0.477500 -0.007735 0.001101 -0.037741 -0.893217 -2.05756
0.477600 -0.007735 0.001096 -0.037746 -0.893221 -2.05757
0.477700 -0.007736 0.001091 -0.037752 -0.893226 -2.05757
0.477800 -0.007737 0.001086 -0.037757 -0.893231 -2.05758
0.477900 -0.007737 0.001081 -0.037762 -0.893236 -2.05758
0.478000 -0.007738 0.001076 -0.037768 -0.893241 -2.05758
0.478100 -0.007739 0.001072 -0.037773 -0.893246 -2.05759
0.478200 -0.007739 0.001067 -0.037778 -0.89325 -2.05759
0.478300 -0.007740 0.001062 -0.037783 -0.893255 -2.0576
0.478400 -0.007741 0.001057 -0.037788 -0.89326 -2.0576
0.478500 -0.007741 0.001052 -0.037793 -0.893265 -2.05761
0.478600 -0.007742 0.001047 -0.037798 -0.89327 -2.05761
0.478700 -0.007743 0.001042 -0.037803 -0.893275 -2.05762
0.478800 -0.007743 0.001038 -0.037808 -0.893279 -2.05762
0.478900 -0.007744 0.001033 -0.037813 -0.893284 -2.05762
0.479000 -0.007745 0.001028 -0.037818 -0.893289 -2.05763
0.479100 -0.007745 0.001023 -0.037823 -0.893294 -2.05763
0.479200 -0.007746 0.001018 -0.037828 -0.893299 -2.05764
0.479300 -0.007747 0.001013 -0.037833 -0.893304 -2.05764
0.479400 -0.007747 0.001008 -0.037838 -0.893308 -2.05765
0.479500 -0.007748 0.001004 -0.037842 -0.893313 -2.05765
0.479600 -0.007748 0.000999 -0.037847 -0.893318 -2.05766
0.479700 -0.007749 0.000994 -0.037852 -0.893323 -2.05766
0.479800 -0.007750 0.000989 -0.037857 -0.893328 -2.05766
0.479900 -0.007750 0.000984 -0.037861 -0.893333 -2.05767
0.480000 -0.007751 0.000979 -0.037866 -0.893338 -2.05767
0.480100 -0.007752 0.000974 -0.03787 -0.893342 -2.05768
0.480200 -0.007752 0.000969 -0.037875 -0.893347 -2.05768
0.480300 -0.007753 0.000965 -0.03788 -0.893352 -2.05769
0.480400 -0.007753 0.000960 -0.037884 -0.893357 -2.05769
0.480500 -0.007754 0.000955 -0.037888 -0.893362 -2.05769
0.480600 -0.007755 0.000950 -0.037893 -0.893367 -2.0577
0.480700 -0.007755 0.000945 -0.037897 -0.893371 -2.0577
0.480800 -0.007756 0.000940 -0.037902 -0.893376 -2.05771
0.480900 -0.007756 0.000935 -0.037906 -0.893381 -2.05771
0.481000 -0.007757 0.000930 -0.03791 -0.893386 -2.05772
0.481100 -0.007757 0.000926 -0.037915 -0.893391 -2.05772
0.481200 -0.007758 0.000921 -0.037919 -0.893396 -2.05773
0.481300 -0.007759 0.000916 -0.037923 -0.893401 -2.05773
0.481400 -0.007759 0.000911 -0.037927 -0.893405 -2.05773
0.481500 -0.007760 0.000906 -0.037931 -0.89341 -2.05774
0.481600 -0.007760 0.000901 -0.037936 -0.893415 -2.05774
0.481700 -0.007761 0.000896 -0.03794 -0.89342 -2.05775
0.481800 -0.007761 0.000891 -0.037944 -0.893425 -2.05775
0.481900 -0.007762 0.000887 -0.037948 -0.89343 -2.05775
0.482000 -0.007763 0.000882 -0.037952 -0.893435 -2.05776
0.482100 -0.007763 0.000877 -0.037956 -0.893439 -2.05776
0.482200 -0.007764 0.000872 -0.03796 -0.893444 -2.05777
0.482300 -0.007764 0.000867 -0.037963 -0.893449 -2.05777
0.482400 -0.007765 0.000862 -0.037967 -0.893454 -2.05778
0.482500 -0.007765 0.000857 -0.037971 -0.893459 -2.05778
0.482600 -0.007766 0.000852 -0.037975 -0.893464 -2.05779
0.482700 -0.007766 0.000848 -0.037979 -0.893469 -2.05779
0.482800 -0.007767 0.000843 -0.037982 -0.893474 -2.0578
0.482900 -0.007767 0.000838 -0.037986 -0.893478 -2.0578
0.483000 -0.007768 0.000833 -0.03799 -0.893483 -2.0578
0.483100 -0.007768 0.000828 -0.037994 -0.893488 -2.05781
0.483200 -0.007769 0.000823 -0.037997 -0.893493 -2.05781
0.483300 -0.007770 0.000818 -0.038001 -0.893498 -2.05782
0.483400 -0.007770 0.000813 -0.038004 -0.893503 -2.05782
0.483500 -0.007771 0.000808 -0.038008 -0.893508 -2.05783
0.483600 -0.007771 0.000804 -0.038011 -0.893513 -2.05783
0.483700 -0.007772 0.000799 -0.038015 -0.893517 -2.05783
0.483800 -0.007772 0.000794 -0.038018 -0.893522 -2.05784
0.483900 -0.007773 0.000789 -0.038022 -0.893527 -2.05784
0.484000 -0.007773 0.000784 -0.038025 -0.893532 -2.05785
0.484100 -0.007774 0.000779 -0.038028 -0.893537 -2.05785
0.484200 -0.007774 0.000774 -0.038032 -0.893542 -2.05786
0.484300 -0.007775 0.000769 -0.038035 -0.893547 -2.05786
0.484400 -0.007775 0.000765 -0.038038 -0.893552 -2.05787
0.484500 -0.007775 0.000760 -0.038041 -0.893556 -2.05787
0.484600 -0.007776 0.000755 -0.038044 -0.893561 -2.05787
0.484700 -0.007776 0.000750 -0.038048 -0.893566 -2.05788
0.484800 -0.007777 0.000745 -0.038051 -0.893571 -2.05788
0.484900 -0.007777 0.000740 -0.038054 -0.893576 -2.05789
0.485000 -0.007778 0.000735 -0.038057 -0.893581 -2.05789
0.485100 -0.007778 0.000730 -0.03806 -0.893586 -2.0579
0.485200 -0.007779 0.000725 -0.038063 -0.893591 -2.0579
0.485300 -0.007779 0.000721 -0.038066 -0.893596 -2.0579
0.485400 -0.007780 0.000716 -0.038069 -0.8936 -2.05791
0.485500 -0.007780 0.000711 -0.038072 -0.893605 -2.05791
0.485600 -0.007781 0.000706 -0.038075 -0.89361 -2.05792
0.485700 -0.007781 0.000701 -0.038077 -0.893615 -2.05792
0.485800 -0.007781 0.000696 -0.03808 -0.89362 -2.05793
0.485900 -0.007782 0.000691 -0.038083 -0.893625 -2.05793
0.486000 -0.007782 0.000686 -0.038086 -0.89363 -2.05794
0.486100 -0.007783 0.000681 -0.038088 -0.893635 -2.05794
0.486200 -0.007783 0.000677 -0.038091 -0.89364 -2.05794
0.486300 -0.007784 0.000672 -0.038094 -0.893644 -2.05795
0.486400 -0.007784 0.000667 -0.038096 -0.893649 -2.05795
0.486500 -0.007784 0.000662 -0.038099 -0.893654 -2.05796
0.486600 -0.007785 0.000657 -0.038102 -0.893659 -2.05796
0.486700 -0.007785 0.000652 -0.038104 -0.893664 -2.05797
0.486800 -0.007786 0.000647 -0.038107 -0.893669 -2.05797
0.486900 -0.007786 0.000642 -0.038109 -0.893674 -2.05797
0.487000 -0.007786 0.000637 -0.038111 -0.893679 -2.05798
0.487100 -0.007787 0.000633 -0.038114 -0.893684 -2.05798
0.487200 -0.007787 0.000628 -0.038116 -0.893689 -2.05799
0.487300 -0.007788 0.000623 -0.038119 -0.893693 -2.05799
0.487400 -0.007788 0.000618 -0.038121 -0.893698 -2.058
0.487500 -0.007788 0.000613 -0.038123 -0.893703 -2.058
0.487600 -0.007789 0.000608 -0.038125 -0.893708 -2.05801
0.487700 -0.007789 0.000603 -0.038128 -0.893713 -2.05801
0.487800 -0.007790 0.000598 -0.03813 -0.893718 -2.05801
0.487900 -0.007790 0.000593 -0.038132 -0.893723 -2.05802
0.488000 -0.007790 0.000588 -0.038134 -0.893728 -2.05802
0.488100 -0.007791 0.000584 -0.038136 -0.893733 -2.05803
0.488200 -0.007791 0.000579 -0.038138 -0.893738 -2.05803
0.488300 -0.007791 0.000574 -0.03814 -0.893743 -2.05804
0.488400 -0.007792 0.000569 -0.038142 -0.893747 -2.05804
0.488500 -0.007792 0.000564 -0.038144 -0.893752 -2.05804
0.488600 -0.007792 0.000559 -0.038146 -0.893757 -2.05805
0.488700 -0.007793 0.000554 -0.038148 -0.893762 -2.05805
0.488800 -0.007793 0.000549 -0.03815 -0.893767 -2.05806
0.488900 -0.007794 0.000544 -0.038152 -0.893772 -2.05806
0.489000 -0.007794 0.000540 -0.038154 -0.893777 -2.05807
0.489100 -0.007794 0.000535 -0.038155 -0.893782 -2.05807
0.489200 -0.007795 0.000530 -0.038157 -0.893787 -2.05808
0.489300 -0.007795 0.000525 -0.038159 -0.893792 -2.05808
0.489400 -0.007795 0.000520 -0.03816 -0.893797 -2.05808
0.489500 -0.007796 0.000515 -0.038162 -0.893801 -2.05809
0.489600 -0.007796 0.000510 -0.038164 -0.893806 -2.05809
0.489700 -0.007796 0.000505 -0.038165 -0.893811 -2.0581
0.489800 -0.007796 0.000500 -0.038167 -0.893816 -2.0581
0.489900 -0.007797 0.000495 -0.038168 -0.893821 -2.05811
0.490000 -0.007797 0.000491 -0.03817 -0.893826 -2.05811
0.490100 -0.007797 0.000486 -0.038171 -0.893831 -2.05811
0.490200 -0.007798 0.000481 -0.038173 -0.893836 -2.05812
0.490300 -0.007798 0.000476 -0.038174 -0.893841 -2.05812
0.490400 -0.007798 0.000471 -0.038176 -0.893846 -2.05813
0.490500 -0.007799 0.000466 -0.038177 -0.893851 -2.05813
0.490600 -0.007799 0.000461 -0.038178 -0.893856 -2.05814
0.490700 -0.007799 0.000456 -0.03818 -0.893861 -2.05814
0.490800 -0.007799 0.000451 -0.038181 -0.893865 -2.05815
0.490900 -0.007800 0.000446 -0.038182 -0.89387 -2.05815
0.491000 -0.007800 0.000442 -0.038183 -0.893875 -2.05816
0.491100 -0.007800 0.000437 -0.038184 -0.89388 -2.05816
0.491200 -0.007801 0.000432 -0.038185 -0.893885 -2.05816
0.491300 -0.007801 0.000427 -0.038187 -0.89389 -2.05817
0.491400 -0.007801 0.000422 -0.038188 -0.893895 -2.05817
0.491500 -0.007801 0.000417 -0.038189 -0.8939 -2.05818
0.491600 -0.007802 0.000412 -0.03819 -0.893905 -2.05818
0.491700 -0.007802 0.000407 -0.038191 -0.89391 -2.05818
0.491800 -0.007802 0.000402 -0.038192 -0.893915 -2.05819
0.491900 -0.007802 0.000397 -0.038192 -0.89392 -2.05819
0.492000 -0.007803 0.000393 -0.038193 -0.893925 -2.0582
0.492100 -0.007803 0.000388 -0.038194 -0.89393 -2.0582
0.492200 -0.007803 0.000383 -0.038195 -0.893935 -2.05821
0.492300 -0.007803 0.000378 -0.038196 -0.893939 -2.05821
0.492400 -0.007804 0.000373 -0.038197 -0.893944 -2.05822
0.492500 -0.007804 0.000368 -0.038197 -0.893949 -2.05822
0.492600 -0.007804 0.000363 -0.038198 -0.893954 -2.05823
0.492700 -0.007804 0.000358 -0.038199 -0.893959 -2.05823
0.492800 -0.007805 0.000353 -0.038199 -0.893964 -2.05823
0.492900 -0.007805 0.000348 -0.0382 -0.893969 -2.05824
0.493000 -0.007805 0.000344 -0.0382 -0.893974 -2.05824
0.493100 -0.007805 0.000339 -0.038201 -0.893979 -2.05825
0.493200 -0.007805 0.000334 -0.038202 -0.893984 -2.05825
0.493300 -0.007806 0.000329 -0.038202 -0.893989 -2.05826
0.493400 -0.007806 0.000324 -0.038202 -0.893994 -2.05826
0.493500 -0.007806 0.000319 -0.038203 -0.893999 -2.05826
0.493600 -0.007806 0.000314 -0.038203 -0.894004 -2.05827
0.493700 -0.007806 0.000309 -0.038204 -0.894009 -2.05827
0.493800 -0.007807 0.000304 -0.038204 -0.894014 -2.05828
0.493900 -0.007807 0.000299 -0.038204 -0.894019 -2.05828
0.494000 -0.007807 0.000294 -0.038204 -0.894023 -2.05829
0.494100 -0.007807 0.000290 -0.038205 -0.894028 -2.05829
0.494200 -0.007807 0.000285 -0.038205 -0.894033 -2.0583
0.494300 -0.007807 0.000280 -0.038205 -0.894038 -2.0583
0.494400 -0.007808 0.000275 -0.038205 -0.894043 -2.0583
0.494500 -0.007808 0.000270 -0.038205 -0.894048 -2.05831
0.494600 -0.007808 0.000265 -0.038205 -0.894053 -2.05831
0.494700 -0.007808 0.000260 -0.038205 -0.894058 -2.05832
0.494800 -0.007808 0.000255 -0.038205 -0.894063 -2.05832
0.494900 -0.007808 0.000250 -0.038205 -0.894068 -2.05833
0.495000 -0.007809 0.000245 -0.038205 -0.894073 -2.05833
0.495100 -0.007809 0.000240 -0.038205 -0.894078 -2.05834
0.495200 -0.007809 0.000236 -0.038205 -0.894083 -2.05834
0.495300 -0.007809 0.000231 -0.038205 -0.894088 -2.05834
0.495400 -0.007809 0.000226 -0.038205 -0.894093 -2.05835
0.495500 -0.007809 0.000221 -0.038205 -0.894098 -2.05835
0.495600 -0.007810 0.000216 -0.038204 -0.894103 -2.05836
0.495700 -0.007810 0.000211 -0.038204 -0.894108 -2.05836
0.495800 -0.007810 0.000206 -0.038204 -0.894113 -2.05836
0.495900 -0.007810 0.000201 -0.038204 -0.894118 -2.05837
0.496000 -0.007810 0.000196 -0.038203 -0.894123 -2.05837
0.496100 -0.007810 0.000191 -0.038203 -0.894128 -2.05838
0.496200 -0.007810 0.000187 -0.038202 -0.894132 -2.05838
0.496300 -0.007810 0.000182 -0.038202 -0.894137 -2.05839
0.496400 -0.007811 0.000177 -0.038202 -0.894142 -2.05839
0.496500 -0.007811 0.000172 -0.038201 -0.894147 -2.0584
0.496600 -0.007811 0.000167 -0.0382 -0.894152 -2.0584
0.496700 -0.007811 0.000162 -0.0382 -0.894157 -2.05841
0.496800 -0.007811 0.000157 -0.038199 -0.894162 -2.05841
0.496900 -0.007811 0.000152 -0.038199 -0.894167 -2.05841
0.497000 -0.007811 0.000147 -0.038198 -0.894172 -2.05842
0.497100 -0.007811 0.000142 -0.038197 -0.894177 -2.05842
0.497200 -0.007811 0.000137 -0.038197 -0.894182 -2.05843
0.497300 -0.007811 0.000133 -0.038196 -0.894187 -2.05843
0.497400 -0.007811 0.000128 -0.038195 -0.894192 -2.05844
0.497500 -0.007812 0.000123 -0.038194 -0.894197 -2.05844
0.497600 -0.007812 0.000118 -0.038193 -0.894202 -2.05844
0.497700 -0.007812 0.000113 -0.038193 -0.894207 -2.05845
0.497800 -0.007812 0.000108 -0.038192 -0.894212 -2.05845
0.497900 -0.007812 0.000103 -0.038191 -0.894217 -2.05846
0.498000 -0.007812 0.000098 -0.03819 -0.894222 -2.05846
0.498100 -0.007812 0.000093 -0.038189 -0.894227 -2.05847
0.498200 -0.007812 0.000088 -0.038188 -0.894232 -2.05847
0.498300 -0.007812 0.000083 -0.038187 -0.894237 -2.05848
0.498400 -0.007812 0.000079 -0.038186 -0.894242 -2.05848
0.498500 -0.007812 0.000074 -0.038184 -0.894247 -2.05848
0.498600 -0.007812 0.000069 -0.038183 -0.894252 -2.05849
0.498700 -0.007812 0.000064 -0.038182 -0.894257 -2.05849
0.498800 -0.007812 0.000059 -0.038181 -0.894262 -2.0585
0.498900 -0.007812 0.000054 -0.03818 -0.894267 -2.0585
0.499000 -0.007812 0.000049 -0.038178 -0.894272 -2.05851
0.499100 -0.007812 0.000044 -0.038177 -0.894277 -2.05851
0.499200 -0.007812 0.000039 -0.038176 -0.894281 -2.05851
0.499300 -0.007812 0.000034 -0.038174 -0.894286 -2.05852
0.499400 -0.007812 0.000029 -0.038173 -0.894291 -2.05852
0.499500 -0.007812 0.000025 -0.038172 -0.894296 -2.05853
0.499600 -0.007812 0.000020 -0.03817 -0.894301 -2.05853
0.499700 -0.007812 0.000015 -0.038169 -0.894306 -2.05854
0.499800 -0.007812 0.000010 -0.038167 -0.894311 -2.05854
0.499900 -0.007812 0.000005 -0.038166 -0.894316 -2.05855
0.500000 -0.007812 0.000000 -0.038164 -0.894321 -2.05855
0.500100 -0.007812 -0.000005 -0.038162 -0.894326 -2.05855
0.500200 -0.007812 -0.000010 -0.038161 -0.894331 -2.05856
0.500300 -0.007812 -0.000015 -0.038159 -0.894336 -2.05856
0.500400 -0.007812 -0.000020 -0.038157 -0.894341 -2.05857
0.500500 -0.007812 -0.000025 -0.038156 -0.894346 -2.05857
0.500600 -0.007812 -0.000029 -0.038154 -0.894351 -2.05858
0.500700 -0.007812 -0.000034 -0.038152 -0.894356 -2.05858
0.500800 -0.007812 -0.000039 -0.03815 -0.894361 -2.05858
0.500900 -0.007812 -0.000044 -0.038148 -0.894366 -2.05859
0.501000 -0.007812 -0.000049 -0.038146 -0.894371 -2.05859
0.501100 -0.007812 -0.000054 -0.038145 -0.894376 -2.0586
0.501200 -0.007812 -0.000059 -0.038143 -0.894381 -2.0586
0.501300 -0.007812 -0.000064 -0.038141 -0.894386 -2.05861
0.501400 -0.007812 -0.000069 -0.038139 -0.894391 -2.05861
0.501500 -0.007812 -0.000074 -0.038137 -0.894396 -2.05862
0.501600 -0.007812 -0.000079 -0.038135 -0.894401 -2.05862
0.501700 -0.007812 -0.000083 -0.038132 -0.894406 -2.05862
0.501800 -0.007812 -0.000088 -0.03813 -0.894411 -2.05863
0.501900 -0.007812 -0.000093 -0.038128 -0.894416 -2.05863
0.502000 -0.007812 -0.000098 -0.038126 -0.894421 -2.05864
0.502100 -0.007812 -0.000103 -0.038124 -0.894426 -2.05864
0.502200 -0.007812 -0.000108 -0.038121 -0.894431 -2.05865
0.502300 -0.007812 -0.000113 -0.038119 -0.894436 -2.05865
0.502400 -0.007812 -0.000118 -0.038117 -0.894441 -2.05865
0.502500 -0.007812 -0.000123 -0.038115 -0.894446 -2.05866
0.502600 -0.007811 -0.000128 -0.038112 -0.894451 -2.05866
0.502700 -0.007811 -0.000133 -0.03811 -0.894456 -2.05867
0.502800 -0.007811 -0.000137 -0.038107 -0.894461 -2.05867
0.502900 -0.007811 -0.000142 -0.038105 -0.894466 -2.05868
0.503000 -0.007811 -0.000147 -0.038102 -0.894471 -2.05868
0.503100 -0.007811 -0.000152 -0.0381 -0.894476 -2.05869
0.503200 -0.007811 -0.000157 -0.038097 -0.894481 -2.05869
0.503300 -0.007811 -0.000162 -0.038095 -0.894486 -2.0587
0.503400 -0.007811 -0.000167 -0.038092 -0.894491 -2.0587
0.503500 -0.007811 -0.000172 -0.038089 -0.894496 -2.0587
0.503600 -0.007811 -0.000177 -0.038087 -0.894501 -2.05871
0.503700 -0.007810 -0.000182 -0.038084 -0.894506 -2.05871
0.503800 -0.007810 -0.000187 -0.038081 -0.894511 -2.05872
0.503900 -0.007810 -0.000191 -0.038079 -0.894516 -2.05872
0.504000 -0.007810 -0.000196 -0.038076 -0.894521 -2.05872
0.504100 -0.007810 -0.000201 -0.038073 -0.894526 -2.05873
0.504200 -0.007810 -0.000206 -0.03807 -0.894531 -2.05873
0.504300 -0.007810 -0.000211 -0.038067 -0.894536 -2.05874
0.504400 -0.007810 -0.000216 -0.038064 -0.894541 -2.05874
0.504500 -0.007809 -0.000221 -0.038061 -0.894546 -2.05875
0.504600 -0.007809 -0.000226 -0.038058 -0.894551 -2.05875
0.504700 -0.007809 -0.000231 -0.038055 -0.894556 -2.05876
0.504800 -0.007809 -0.000236 -0.038052 -0.894561 -2.05876
0.504900 -0.007809 -0.000240 -0.038049 -0.894566 -2.05877
0.505000 -0.007809 -0.000245 -0.038046 -0.894571 -2.05877
0.505100 -0.007808 -0.000250 -0.038043 -0.894576 -2.05877
0.505200 -0.007808 -0.000255 -0.03804 -0.894581 -2.05878
0.505300 -0.007808 -0.000260 -0.038037 -0.894586 -2.05878
0.505400 -0.007808 -0.000265 -0.038033 -0.894591 -2.05879
0.505500 -0.007808 -0.000270 -0.03803 -0.894596 -2.05879
0.505600 -0.007808 -0.000275 -0.038027 -0.894601 -2.0588
0.505700 -0.007807 -0.000280 -0.038024 -0.894606 -2.0588
0.505800 -0.007807 -0.000285 -0.03802 -0.894611 -2.0588
0.505900 -0.007807 -0.000290 -0.038017 -0.894616 -2.05881
0.506000 -0.007807 -0.000294 -0.038013 -0.894621 -2.05881
0.506100 -0.007807 -0.000299 -0.03801 -0.894626 -2.05882
0.506200 -0.007807 -0.000304 -0.038007 -0.894631 -2.05882
0.506300 -0.007806 -0.000309 -0.038003 -0.894636 -2.05883
0.506400 -0.007806 -0.000314 -0.038 -0.894641 -2.05883
0.506500 -0.007806 -0.000319 -0.037996 -0.894646 -2.05884
0.506600 -0.007806 -0.000324 -0.037992 -0.894651 -2.05884
0.506700 -0.007806 -0.000329 -0.037989 -0.894656 -2.05884
0.506800 -0.007805 -0.000334 -0.037985 -0.894661 -2.05885
0.506900 -0.007805 -0.000339 -0.037981 -0.894666 -2.05885
0.507000 -0.007805 -0.000344 -0.037978 -0.894671 -2.05886
0.507100 -0.007805 -0.000348 -0.037974 -0.894676 -2.05886
0.507200 -0.007805 -0.000353 -0.03797 -0.894681 -2.05887
0.507300 -0.007804 -0.000358 -0.037966 -0.894686 -2.05887
0.507400 -0.007804 -0.000363 -0.037963 -0.894691 -2.05887
0.507500 -0.007804 -0.000368 -0.037959 -0.894696 -2.05888
0.507600 -0.007804 -0.000373 -0.037955 -0.894701 -2.05888
0.507700 -0.007803 -0.000378 -0.037951 -0.894706 -2.05889
0.507800 -0.007803 -0.000383 -0.037947 -0.894711 -2.05889
0.507900 -0.007803 -0.000388 -0.037943 -0.894716 -2.0589
0.508000 -0.007803 -0.000393 -0.037939 -0.894721 -2.0589
0.508100 -0.007802 -0.000397 -0.037935 -0.894726 -2.05891
0.508200 -0.007802 -0.000402 -0.037931 -0.894731 -2.05891
0.508300 -0.007802 -0.000407 -0.037927 -0.894736 -2.05891
0.508400 -0.007802 -0.000412 -0.037923 -0.894741 -2.05892
0.508500 -0.007801 -0.000417 -0.037919 -0.894746 -2.05892
0.508600 -0.007801 -0.000422 -0.037914 -0.894751 -2.05893
0.508700 -0.007801 -0.000427 -0.03791 -0.894756 -2.05893
0.508800 -0.007801 -0.000432 -0.037906 -0.894761 -2.05894
0.508900 -0.007800 -0.000437 -0.037902 -0.894766 -2.05894
0.509000 -0.007800 -0.000442 -0.037897 -0.894771 -2.05894
0.509100 -0.007800 -0.000446 -0.037893 -0.894776 -2.05895
0.509200 -0.007799 -0.000451 -0.037889 -0.894781 -2.05895
0.509300 -0.007799 -0.000456 -0.037884 -0.894786 -2.05896
0.509400 -0.007799 -0.000461 -0.03788 -0.894791 -2.05896
0.509500 -0.007799 -0.000466 -0.037875 -0.894796 -2.05897
